1. Status Bpk/Ibu/Saudara/i:,5. Saya memahami Visi dan Misi STT Wastukancana.,6. Saya memahami bahwa Visi dan Misi STT Wastukancana harus dilaksanakan.,7. Saya memahami fungsi Visi dan Misi STT Wastukancana sebagai arahan dalam kegiatan akademik.,8. Saya memahami dengan baik bahwa setiap program harus dilaksanakan harus berdasarkan Visi dan Misi STT Wastukancana.,9. Saya memahami Visi dan Misi STT Wastukancana sudah realistik.
Mahasiswa,1,2,1,2,2
Mahasiswa,3,1,2,2,1
Mahasiswa,4,4,4,4,4
Alumni,1,2,3,3,3
Mahasiswa,,,,,
Mahasiswa,2,2,2,4,3
Mahasiswa,3,3,3,3,3
Mahasiswa,5,4,4,4,4
Mahasiswa,2,3,3,3,3
Mahasiswa,3,3,3,3,3
Mahasiswa,2,2,2,2,2
Mahasiswa,3,3,3,3,3
Pengguna lulusan/Industri,4,4,4,3,3
Mahasiswa,3,3,3,3,3
Mahasiswa,5,5,5,5,5
Mahasiswa,4,4,4,3,4
Mahasiswa,5,5,5,5,5
Mahasiswa,3,3,4,4,4
Mahasiswa,3,3,3,3,3
Mahasiswa,3,3,3,3,3
Mahasiswa,5,5,5,5,5
Mahasiswa,5,5,5,5,5
Mahasiswa,3,3,3,3,3
Mahasiswa,4,5,4,4,4
Mahasiswa,,,,,
Alumni,,,,,
Mahasiswa,3,3,3,3,3
Alumni,5,5,5,5,5
Mahasiswa,5,5,5,5,5
Mahasiswa,4,4,4,4,4
Mahasiswa,4,4,4,4,5
Mahasiswa,1,4,3,3,3
Mahasiswa,5,5,5,5,5
Dosen,5,5,5,5,5
Mahasiswa,5,5,5,5,5
Mahasiswa,3,3,3,3,3
Alumni,5,5,5,5,5
Dosen,5,5,5,5,5
Mahasiswa,5,5,5,5,5
Dosen,4,4,4,5,4
Dosen,5,5,5,5,5
Alumni,5,5,5,5,5
Pengguna lulusan/Industri,3,3,3,3,3
Mahasiswa,5,5,5,5,5
Alumni,3,4,4,4,4
Mahasiswa,5,5,1,4,4
Mahasiswa,3,3,3,3,3
Dosen,4,4,4,4,4
Alumni,4,5,5,5,5
Dosen,4,4,4,4,3
Dosen,5,5,5,5,5
Dosen,5,5,5,5,5
Dosen,4,4,4,3,3
Dosen,5,5,5,5,4
Alumni,5,5,5,5,4
Dosen,3,4,4,4,2
Tenaga Kependidikan,5,5,5,5,4
Dosen,,,,,
Dosen,4,4,4,4,4
Dosen,5,5,5,5,5
Dosen,5,5,5,5,5
Dosen,4,5,5,5,4
Dosen,3,4,4,5,3
Dosen,2,3,3,3,3
Dosen,5,5,5,5,5
Dosen,5,5,4,5,4
Dosen,5,5,5,5,4
Dosen,4,4,4,4,3
Dosen,5,5,5,5,4
Dosen,5,5,5,5,4
Dosen,5,5,5,5,5
Mahasiswa,5,5,5,5,5
Dosen,4,4,4,4,4
Dosen,2,5,5,5,2
Dosen,4,5,4,5,2
Dosen,5,5,5,5,3
Dosen,4,4,4,4,3
Dosen,3,5,3,5,3
Alumni,1,1,1,1,1
Mahasiswa,4,4,4,4,4
Mahasiswa,1,1,1,1,1
Mahasiswa,5,5,5,5,5
Mahasiswa,4,4,4,4,4
Mahasiswa,5,5,5,5,5
Tenaga Kependidikan,1,3,2,2,1
Mahasiswa,3,3,3,3,3
Pengguna lulusan/Industri,3,4,4,4,4
Alumni,4,4,4,4,4
Alumni,5,5,5,5,5
Mahasiswa,4,5,5,5,5
Alumni,4,5,5,5,4
Mahasiswa,3,3,3,3,3
